0,1,2,3,4,5,6,7,8,9,10,11
-,-,-,گیل,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
-,-,-,رشت,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شي,-,-,-,-,-,-,-,-,-
-,-,-,شير,-,-,-,-,-,-,-,-
-,-,-,-,شيرا,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,آ,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,اب,-,-,-,-,-,-,-,-,-
-,-,-,ابا,-,-,-,-,-,-,-,-
-,-,-,-,اباد,-,-,-,-,-,-,-
-,-,-,-,-,ابادا,-,-,-,-,-,-
-,-,-,-,-,-,ابادان,-,-,-,-,-
-,-,-,-,-,بادان,-,-,-,-,-,-
-,-,-,-,-,-,آبادان,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,بهشهر,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,ار,-,-,-,-,-,-,-,-,-
-,-,-,ارا,-,-,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,ار,-,-,-,-,-,-,-,-,-
-,-,-,ارا,-,-,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
-,-,-,ارد,-,-,-,-,-,-,-,-
-,-,-,-,-,اردبی,-,-,-,-,-,-
-,-,-,-,-,-,اردبیل,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,شیراز,-,-,-,-,-,-
-,-,شه,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,شهریار,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,شهریار,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ق,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,سیر,-,-,-,-,-,-,-,-
-,-,-,-,-,سیرجا,-,-,-,-,-,-
-,-,-,-,-,-,سیرجان,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,سیر,-,-,-,-,-,-,-,-
-,-,-,-,سیرج,-,-,-,-,-,-,-
-,-,-,-,-,سیرجا,-,-,-,-,-,-
-,-,-,-,-,-,سیرجان,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ق,-,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,-,-,ساری,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,ابهر,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,فهر,-,-,-,-,-,-,-,-
-,-,-,-,فهرج,-,-,-,-,-,-,-
-,ف,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,ای,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,زاه,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,ق,-,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,-,کرج,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,بوشهر,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,سی,-,-,-,-,-,-,-,-,-
-,-,-,سیر,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,بندر,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,-,کرمان,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,اهواز,-,-,-,-,-,-
-,-,-,-,-,اهواز,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,ارا,-,-,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
-,-,سم,-,-,-,-,-,-,-,-,-
-,-,-,سمی,-,-,-,-,-,-,-,-
-,-,-,-,سمی=,-,-,-,-,-,-,-
-,-,-,-,-,سمی==,-,-,-,-,-,-
-,-,-,-,-,-,سمی===,-,-,-,-,-
-,-,-,-,-,سمی==,-,-,-,-,-,-
-,-,-,-,سمی=,-,-,-,-,-,-,-
-,-,-,سمی,-,-,-,-,-,-,-,-
-,-,سم,-,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شه,-,-,-,-,-,-,-,-,-
-,-,-,شهر,-,-,-,-,-,-,-,-
-,-,-,-,شهرض,-,-,-,-,-,-,-
-,-,-,شهر,-,-,-,-,-,-,-,-
-,-,شه,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,اص,-,-,-,-,-,-,-,-,-
-,-,-,اصف,-,-,-,-,-,-,-,-
-,-,-,-,اصفه,-,-,-,-,-,-,-
-,-,-,-,-,اصفها,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
-,-,رش,-,-,-,-,-,-,-,-,-
-,-,-,رشت,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,گرگ,-,-,-,-,-,-,-,-
-,-,-,-,-,گرگان,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
-,-,سی,-,-,-,-,-,-,-,-,-
-,-,-,سیر,-,-,-,-,-,-,-,-
-,-,-,-,سیرج,-,-,-,-,-,-,-
-,-,-,-,-,سیرجا,-,-,-,-,-,-
-,-,-,-,-,-,سیرجان,-,-,-,-,-
-,-,-,-,-,کرمان,-,-,-,-,-,-
-,-,-,-,-,-,کرمانش,-,-,-,-,-
-,-,-,-,-,-,-,کرمانشا,-,-,-,-
-,-,-,-,-,-,-,-,کرمانشاه,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,رشت,-,-,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شی,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,عسلویه,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,ارا,-,-,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
-,-,رش,-,-,-,-,-,-,-,-,-
-,-,-,رشت,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,مشه,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
-,-,سن,-,-,-,-,-,-,-,-,-
-,-,-,سنن,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
-,-,سا,-,-,-,-,-,-,-,-,-
-,-,-,ساو,-,-,-,-,-,-,-,-
-,-,-,-,ساوه,-,-,-,-,-,-,-
-,-,-,ساو,-,-,-,-,-,-,-,-
-,-,سا,-,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ی,-,-,-,-,-,-,-,-,-,-
-,-,یز,-,-,-,-,-,-,-,-,-
-,-,-,کرج,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
-,-,رش,-,-,-,-,-,-,-,-,-
-,-,-,رشت,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,h,-,-,-,-,-,-,-,-,-,-
-,-,hv,-,-,-,-,-,-,-,-,-
-,h,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
-,-,را,-,-,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,ار,-,-,-,-,-,-,-,-,-
-,-,-,ارا,-,-,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,ار,-,-,-,-,-,-,-,-,-
-,-,-,ارا,-,-,-,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
-,-,-,تهر,-,-,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ه,-,-,-,-,-,-,-,-,-,-
-,-,هم,-,-,-,-,-,-,-,-,-
-,-,-,همد,-,-,-,-,-,-,-,-
-,-,-,-,همدا,-,-,-,-,-,-,-
-,-,-,-,-,همدان,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,ای,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,زاهدان,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,-,زنجان,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,اردبیل,-,-,-,-,-
-,-,-,ارا,-,-,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,ساری,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,تاک,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,تاکستان,-,-,-,-
-,-,-,-,-,-,تاکستا,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ق,-,-,-,-,-,-,-,-,-,-
-,-,قز,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,کوهدشت,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,شهر,-,-,-,-,-,-,-,-
-,-,-,-,شهری,-,-,-,-,-,-,-
-,-,-,-,-,شهریا,-,-,-,-,-,-
-,-,-,-,-,-,شهریار,-,-,-,-,-
-,-,-,-,-,شهریا,-,-,-,-,-,-
-,-,-,-,شهری,-,-,-,-,-,-,-
-,-,-,شهر,-,-,-,-,-,-,-,-
-,-,شه,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,ار,-,-,-,-,-,-,-,-,-
-,-,-,ارد,-,-,-,-,-,-,-,-
-,-,-,-,اردک,-,-,-,-,-,-,-
-,-,-,-,-,اردکا,-,-,-,-,-,-
-,-,-,-,-,-,اردکان,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
-,-,-,-,-,اهواز,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,بابلسر,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,اص,-,-,-,-,-,-,-,-,-
-,-,-,اصف,-,-,-,-,-,-,-,-
-,-,-,-,اصفه,-,-,-,-,-,-,-
-,-,-,-,-,اصفها,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,-,-,-,-,-,عسلویه,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,-,دلی,-,-,-,-,-,-,-,-
-,-,-,-,دلیج,-,-,-,-,-,-,-
-,-,-,-,-,دلیجا,-,-,-,-,-,-
-,-,-,-,-,-,دلیجان,-,-,-,-,-
-,-,-,-,-,دلیجا,-,-,-,-,-,-
-,-,-,-,دلیج,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,ارا,-,-,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,رف,-,-,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,رف,-,-,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,r,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ق,-,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
-,-,گر,-,-,-,-,-,-,-,-,-
-,-,-,گرگ,-,-,-,-,-,-,-,-
-,-,-,-,گرگا,-,-,-,-,-,-,-
-,-,-,-,-,گرگان,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
-,-,مش,-,-,-,-,-,-,-,-,-
-,-,-,مشه,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ه,-,-,-,-,-,-,-,-,-,-
-,-,هم,-,-,-,-,-,-,-,-,-
-,-,-,همد,-,-,-,-,-,-,-,-
-,-,-,-,همدا,-,-,-,-,-,-,-
-,-,-,-,-,همدان,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شی,-,-,-,-,-,-,-,-,-
-,-,-,شیر,-,-,-,-,-,-,-,-
-,-,-,-,شیرا,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ب,-,-,-,-,-,-,-,-,-,-
-,-,بی,-,-,-,-,-,-,-,-,-
-,-,-,بیر,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
-,-,گر,-,-,-,-,-,-,-,-,-
-,-,-,گرگ,-,-,-,-,-,-,-,-
-,-,-,-,گرگا,-,-,-,-,-,-,-
-,-,-,-,-,گرگان,-,-,-,-,-,-
-,ق,-,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,اه,-,-,-,-,-,-,-,-,-
-,-,-,اهو,-,-,-,-,-,-,-,-
-,-,-,-,اهوا,-,-,-,-,-,-,-
-,-,-,-,-,اهواز,-,-,-,-,-,-
-,ب,-,-,-,-,-,-,-,-,-,-
-,-,بی,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ب,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ی,-,-,-,-,-,-,-,-,-,-
-,-,یز,-,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,ر,-,-,-,-,-,-,-,-,-,-
-,-,رف,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,نهب,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,نهبندان,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,بی,-,-,-,-,-,-,-,-,-
-,-,-,-,بیرج,-,-,-,-,-,-,-
-,-,-,-,-,بیرجن,-,-,-,-,-,-
-,-,-,-,-,-,بیرجند,-,-,-,-,-
-,-,-,-,-,زنجان,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,لار,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
